G1,G2,failures,absences,studytime,health,goout,higher,activities,G3
2.5,3.08,0,16,1,1,1,0,1,2.65
4.8,2.92,0,8,2,5,1,1,1,4.25
3.93,1.1,0,1,1,3,2,1,1,2.5
3.39,2.36,0,17,1,3,2,1,1,3.14
1.62,2.52,0,8,4,4,5,1,0,2.68
1.62,2.6,0,5,3,2,3,1,0,2.58
1.23,3.32,1,10,2,1,4,1,0,2.05
4.46,3.13,0,5,1,4,5,1,1,3.63
3.4,3.43,0,5,3,4,1,1,1,4.17
3.83,4.06,0,12,3,1,2,0,1,4.27
1.08,4.25,0,10,4,3,3,0,1,3.27
4.88,3.87,0,13,4,2,5,1,0,4.53
4.33,4.82,0,1,4,3,3,1,1,5.0
1.85,1.07,0,7,2,4,2,1,0,1.99
1.73,1.78,0,2,1,2,5,1,1,1.77
1.73,1.03,0,2,4,5,5,0,0,1.84
2.22,3.59,0,0,4,4,3,0,1,3.91
3.1,4.59,0,18,4,3,2,1,1,4.47
2.73,1.97,0,17,1,3,1,0,0,2.07
2.16,4.71,0,16,1,3,5,0,0,3.41
3.45,1.24,0,19,4,1,1,1,1,2.35
1.56,4.74,0,12,4,4,2,1,0,4.13
2.17,2.41,0,2,3,2,5,1,1,2.49
2.47,1.41,0,0,4,3,5,0,1,2.47
2.82,2.94,0,3,2,3,1,0,0,3.16
4.14,2.03,0,12,2,1,4,1,1,2.95
1.8,2.14,1,16,4,2,1,1,1,2.1
3.06,2.23,0,10,1,4,1,0,0,2.39
3.37,4.21,0,1,3,5,4,0,1,4.52
1.19,3.16,0,15,1,1,2,1,1,2.39
3.43,2.25,0,1,4,4,2,0,1,3.92
1.68,3.44,0,18,2,5,5,1,1,2.7
1.26,3.86,0,18,3,3,3,1,0,2.92
4.8,2.09,0,15,1,3,3,0,0,2.8
4.86,2.65,0,18,1,2,5,0,0,3.0
4.23,1.49,0,8,4,5,3,0,1,3.37
2.22,1.72,0,0,3,3,1,1,0,2.79
1.39,3.72,2,9,2,3,1,1,0,2.15
3.74,1.73,0,18,4,2,4,1,0,2.93
2.76,3.1,0,0,3,4,4,1,1,3.7
1.49,3.84,0,1,1,3,5,1,0,3.05
2.98,1.43,2,15,4,1,5,1,0,1.3
1.14,3.27,0,11,1,1,5,0,1,2.01
4.64,2.03,0,7,1,4,1,1,1,3.52
2.04,4.85,0,17,4,5,3,1,1,4.21
3.65,2.93,0,1,4,2,5,1,1,3.99
2.25,4.22,0,12,4,1,5,1,1,3.65
3.08,3.2,0,5,4,1,1,0,1,3.43
3.19,1.17,0,5,4,4,1,1,0,2.6
1.74,3.53,0,8,1,5,1,0,0,2.79
4.88,4.81,0,15,2,5,3,0,1,4.91
4.1,3.41,0,10,2,4,5,1,1,3.92
4.76,4.28,0,6,4,1,2,1,0,5.0
4.58,4.54,0,9,1,2,2,0,1,4.64
3.39,1.91,0,9,2,1,5,0,1,2.33
4.69,1.85,2,19,2,5,5,1,0,2.12
1.35,3.44,0,17,2,1,5,0,1,2.58
1.78,2.64,0,19,1,2,5,1,1,2.25
1.18,4.36,0,8,4,3,3,1,0,3.7
